"","plot_number","treatment","location","species","individual","march_stem_height_cm","may_alive","normalized_par","march_volume_cm3","soil_moisture","site","exotic_percentcover","rgr"
"385","23","half removal","right","CEOL","green",-0.121725341047817,"0",0.154768668580406,-0.544164685361143,0.903988589662592,"2",-0.662129498614485,NA
"386","23","half removal","right","HEAR","S",1.40916847385045,"1",0.154768668580406,2.58045759679896,0.903988589662592,"2",-0.662129498614485,0.110103691575538
"387","23","half removal","right","HEAR","C",2.07630109960887,"0",0.154768668580406,0.411917963366763,0.903988589662592,"2",-0.662129498614485,NA
"388","23","half removal","right","HEAR","R",0.320688926560398,"1",0.154768668580406,-0.0311227452715633,0.903988589662592,"2",-0.662129498614485,-0.09127273891728
"389","23","half removal","right","RHOV","green",-0.609785525155292,"0",0.154768668580406,-0.462654715763783,0.903988589662592,"2",-0.662129498614485,NA
"390","23","half removal","right","RHOV","blue",-0.522004916502869,"0",0.154768668580406,-0.391853261243288,0.903988589662592,"2",-0.662129498614485,NA
"391","23","half removal","right","SAAP","green",-0.483381448695802,"0",0.154768668580406,-0.554149207370577,0.903988589662592,"2",-0.662129498614485,NA
"392","23","half removal","right","SAAP","blue",-0.522004916502869,"0",0.154768668580406,-0.555179028315835,0.903988589662592,"2",-0.662129498614485,NA
"393","23","half removal","left","CEOL","green",-0.939840613688405,"0",0.154768668580406,-0.538115320603251,0.903988589662592,"2",-0.662129498614485,NA
"394","23","half removal","left","CEOL","blue",-0.925795716304017,"1",0.154768668580406,-0.503386562832227,0.903988589662592,"2",-0.662129498614485,-0.675023829731105
"395","23","half removal","left","HEAR","S",1.50748275554116,"1",0.154768668580406,1.34795866866206,0.903988589662592,"2",-0.662129498614485,0.639630687410568
"396","23","half removal","left","HEAR","C",2.56787250806244,"1",0.154768668580406,3.1096412008634,0.903988589662592,"2",-0.662129498614485,-1.76817518822252
"397","23","half removal","left","HEAR","R",0.471671573442566,"1",0.154768668580406,-0.0736546247470161,0.903988589662592,"2",-0.662129498614485,1.0407038383012
"398","23","half removal","left","RHOV","green",-0.925795716304017,"0",0.154768668580406,-0.520798005728658,0.903988589662592,"2",-0.662129498614485,0.341193242684116
"399","23","half removal","left","RHOV","blue",-0.571162057348226,"0",0.154768668580406,-0.376929944024608,0.903988589662592,"2",-0.662129498614485,NA
"400","23","half removal","left","SAAP","green",-0.595740627770905,"0",0.154768668580406,-0.490455746583725,0.903988589662592,"2",-0.662129498614485,NA
"401","23","half removal","left","SAAP","blue",-0.241106968815113,"0",0.154768668580406,-0.523441294270446,0.903988589662592,"2",-0.662129498614485,NA
"402","24","none","right","CEOL","green",-1.13646917706983,"0",0.987992315697263,-0.554131527239492,0.181110845668165,"2",-0.265678458742792,NA
"403","24","none","right","CEOL","blue",-0.392089615697282,"0",0.987992315697263,-0.552983812814503,0.181110845668165,"2",-0.265678458742792,NA
"404","24","none","right","HEAR","S",0.882484821935909,"0",0.987992315697263,-0.327241242941752,0.181110845668165,"2",-0.265678458742792,0.302972431414456
"405","24","none","right","HEAR","C",1.14231542354708,"0",0.987992315697263,-0.489385564306353,0.181110845668165,"2",-0.265678458742792,0.149276348862603
"406","24","none","right","HEAR","R",1.56015112073262,"1",0.987992315697263,0.153354855176259,0.181110845668165,"2",-0.265678458742792,0.114542607790454
"407","24","none","right","RHOV","green",-0.553605935617741,"0",0.987992315697263,-0.519081321028816,0.181110845668165,"2",-0.265678458742792,0.793471274363642
"408","24","none","right","RHOV","blue",-0.444757980888736,"1",0.987992315697263,-0.492406070480626,0.181110845668165,"2",-0.265678458742792,-0.462165016058729
"409","24","none","right","SAAP","green",-0.690543685115522,"0",0.987992315697263,-0.551765191103223,0.181110845668165,"2",-0.265678458742792,NA
"410","24","none","right","SAAP","blue",-0.546583486925547,"0",0.987992315697263,-0.529827572394859,0.181110845668165,"2",-0.265678458742792,-0.225844193172508
"411","24","none","left","CEOL","blue",-0.694054909461619,"0",0.987992315697263,-0.532551246391804,0.181110845668165,"2",-0.265678458742792,NA
"412","24","none","left","HEAR","C",0.935153187127363,"1",0.987992315697263,1.09911161218062,0.181110845668165,"2",-0.265678458742792,0.229258619457278
"413","24","none","left","HEAR","R",0.0187236327960607,"1",0.987992315697263,-0.21441996870481,0.181110845668165,"2",-0.265678458742792,1.74844722885741
"414","24","none","left","RHOV","green",-0.813436537228915,"0",0.987992315697263,-0.511667089578627,0.181110845668165,"2",-0.265678458742792,0.0843709831953357
"415","24","none","left","RHOV","blue",-0.78534674246014,"0",0.987992315697263,-0.546321910369535,0.181110845668165,"2",-0.265678458742792,0.0785119588256477
"416","24","none","left","SAAP","green",-0.711611031192104,"0",0.987992315697263,-0.534475013777253,0.181110845668165,"2",-0.265678458742792,0.0245117856723032
"417","24","none","left","SAAP","blue",-0.859082453728175,"0",0.987992315697263,-0.540536429868629,0.181110845668165,"2",-0.265678458742792,0.267183820736293
"418","25","none","right","CEOL","green",-0.809925312882818,"0",-0.872371892412793,-0.553236221587345,-0.60953668682577,"2",-0.848461487354181,NA
"419","25","none","right","CEOL","blue",0.489227695173051,"0",-0.872371892412793,-0.450585484260134,-0.60953668682577,"2",-0.848461487354181,NA
"420","25","none","right","HEAR","S",1.42672459558094,"1",-0.872371892412793,1.63126776610133,-0.60953668682577,"2",-0.848461487354181,0.373907412713942
"421","25","none","right","HEAR","C",0.148638933601648,"1",-0.872371892412793,-0.552271782887414,-0.60953668682577,"2",-0.848461487354181,0.421029239191447
"422","25","none","right","HEAR","R",0.699901155938868,"1",-0.872371892412793,1.17822268680876,-0.60953668682577,"2",-0.848461487354181,0.148657938404
"423","25","none","right","RHOV","green",-0.771301845075752,"0",-0.872371892412793,-0.507433071707486,-0.60953668682577,"2",-0.848461487354181,0.198541141826532
"424","25","none","right","RHOV","blue",-0.595740627770905,"0",-0.872371892412793,-0.422966183191346,-0.60953668682577,"2",-0.848461487354181,NA
"425","25","none","right","SAAP","green",-0.0409671810875873,"0",-0.872371892412793,-0.488928199858979,-0.60953668682577,"2",-0.848461487354181,-0.21484203390694
"426","25","none","right","SAAP","blue",-0.676498787731134,"0",-0.872371892412793,-0.523630982155722,-0.60953668682577,"2",-0.848461487354181,-0.355089231885626
"427","25","none","left","CEOL","green",-0.609785525155292,"0",-0.872371892412793,-0.53533564914887,-0.60953668682577,"2",-0.848461487354181,NA
"428","25","none","left","CEOL","blue",-0.297286558352664,"0",-0.872371892412793,-0.499150459452667,-0.60953668682577,"2",-0.848461487354181,NA
"429","25","none","left","HEAR","S",1.26520827566048,"1",-0.872371892412793,0.218547972903611,-0.60953668682577,"2",-0.848461487354181,0.145422291520264
"430","25","none","left","HEAR","C",0.735013399399837,"0",-0.872371892412793,-0.023952876266953,-0.60953668682577,"2",-0.848461487354181,-0.157640847578797
"431","25","none","left","HEAR","R",1.56015112073262,"1",-0.872371892412793,1.39842330338525,-0.60953668682577,"2",-0.848461487354181,0.0415155580596808
"432","25","none","left","RHOV","green",-0.644897768616262,"0",-0.872371892412793,-0.555619397425933,-0.60953668682577,"2",-0.848461487354181,NA
"433","25","none","left","RHOV","blue",-0.848548780689885,"0",-0.872371892412793,-0.535017313408353,-0.60953668682577,"2",-0.848461487354181,NA
"434","25","none","left","SAAP","green",-0.595740627770905,"0",-0.872371892412793,-0.543611558724886,-0.60953668682577,"2",-0.848461487354181,-0.17097941335084
"435","25","none","left","SAAP","blue",-0.100657994971235,"0",-0.872371892412793,-0.555316417667814,-0.60953668682577,"2",-0.848461487354181,0.172947482624524
"436","26","half removal","right","CEOL","green",0.166195055332132,"1",1.22962671650927,-0.402686782317408,-1.10651513582195,"2",0.253672403489126,0.271999019361786
"437","26","half removal","right","CEOL","blue",-0.683521236423328,"0",1.22962671650927,-0.492217466852216,-1.10651513582195,"2",0.253672403489126,-0.847691908413656
"438","26","half removal","right","HEAR","S",0.338245048290883,"0",1.22962671650927,0.234398023660035,-1.10651513582195,"2",0.253672403489126,0.5600456256608
"439","26","half removal","right","HEAR","C",0.404958310866725,"0",1.22962671650927,0.360409640623677,-1.10651513582195,"2",0.253672403489126,0.346377728318181
"440","26","half removal","right","HEAR","R",0.8930184949742,"0",1.22962671650927,0.948197146683138,-1.10651513582195,"2",0.253672403489126,-0.14275003728429
"441","26","half removal","right","RHOV","green",-0.672987563385037,"1",1.22962671650927,-0.402461153132789,-1.10651513582195,"2",0.253672403489126,0.512552892058533
"442","26","half removal","right","RHOV","blue",-0.672987563385037,"0",1.22962671650927,-0.53314222344954,-1.10651513582195,"2",0.253672403489126,-0.445685881289612
"443","26","half removal","right","SAAP","green",-0.272707987929986,"0",1.22962671650927,-0.513695635604785,-1.10651513582195,"2",0.253672403489126,-0.157301805596244
"444","26","half removal","left","CEOL","green",-0.760768172037461,"0",1.22962671650927,-0.527430109267242,-1.10651513582195,"2",0.253672403489126,0.0190098994456147
"445","26","half removal","left","CEOL","blue",-0.307820231390955,"0",1.22962671650927,-0.302239296443128,-1.10651513582195,"2",0.253672403489126,-1.21384675817159
"446","26","half removal","left","HEAR","S",0.8930184949742,"1",1.22962671650927,0.963668630970786,-1.10651513582195,"2",0.253672403489126,0.397812446191591
"447","26","half removal","left","HEAR","C",-0.314842680083149,"0",1.22962671650927,0.347734449603789,-1.10651513582195,"2",0.253672403489126,1.17362671606147
"448","26","half removal","left","HEAR","R",-0.399112064389476,"0",1.22962671650927,0.126906873167566,-1.10651513582195,"2",0.253672403489126,0.894640589228495
"449","26","half removal","left","RHOV","green",-0.743212050306976,"0",1.22962671650927,-0.504128962327208,-1.10651513582195,"2",0.253672403489126,0.139468971595359
"450","26","half removal","left","RHOV","blue",-0.360488596582409,"0",1.22962671650927,-0.516021548154957,-1.10651513582195,"2",0.253672403489126,-0.637470337319995
"451","26","half removal","left","SAAP","green",-1.03464367103302,"0",1.22962671650927,-0.549400914536215,-1.10651513582195,"2",0.253672403489126,NA
"452","26","half removal","left","SAAP","blue",-1.1750926448769,"0",1.22962671650927,-0.541143105305668,-1.10651513582195,"2",0.253672403489126,NA
"453","27","full removal","right","CEOL","green",-0.767790620729655,"0",0.909526797245971,-0.542408604265918,-0.180328026329066,"2",1.74036380300798,NA
"454","27","full removal","right","CEOL","blue",-0.788857966806237,"0",0.909526797245971,-0.541866496584599,-0.180328026329066,"2",1.74036380300798,NA
"455","27","full removal","right","HEAR","S",-0.0760794245485568,"1",0.909526797245971,-0.302787131490856,-0.180328026329066,"2",1.74036380300798,-0.053313902370579
"456","27","full removal","right","HEAR","C",0.46816034909647,"0",0.909526797245971,0.670018503714506,-0.180328026329066,"2",1.74036380300798,-0.300236877883363
"457","27","full removal","right","HEAR","R",1.98500926661035,"1",0.909526797245971,3.76712449958368,-0.180328026329066,"2",1.74036380300798,0.251207878401844
"458","27","full removal","right","RHOV","green",-0.3710222696207,"0",0.909526797245971,-0.418430959800593,-0.180328026329066,"2",1.74036380300798,0.194964662616611
"459","27","full removal","right","RHOV","blue",-0.84152633199769,"0",0.909526797245971,-0.542194201549512,-0.180328026329066,"2",1.74036380300798,NA
"460","27","full removal","right","SAAP","green",-0.227062071430725,"0",0.909526797245971,-0.529155758540592,-0.180328026329066,"2",1.74036380300798,-0.0314687861984116
"461","27","full removal","right","SAAP","blue",-0.32537635312144,"1",0.909526797245971,-0.476035649058507,-0.180328026329066,"2",1.74036380300798,0.269871303685036
"462","27","full removal","left","CEOL","green",-0.680010012077231,"0",0.909526797245971,-0.549061189364809,-0.180328026329066,"2",1.74036380300798,0.265074924755472
"463","27","full removal","left","CEOL","blue",-0.781835518114043,"0",0.909526797245971,-0.548722361688321,-0.180328026329066,"2",1.74036380300798,NA
"464","27","full removal","left","HEAR","S",1.68655519719211,"0",0.909526797245971,-0.18855752690603,-0.180328026329066,"2",1.74036380300798,0.371503049804836
"465","27","full removal","left","HEAR","C",0.0503246519109331,"0",0.909526797245971,-0.460297313074031,-0.180328026329066,"2",1.74036380300798,0.624396864158999
"466","27","full removal","left","HEAR","R",0.113526690140678,"1",0.909526797245971,1.8077607952365,-0.180328026329066,"2",1.74036380300798,-0.100141296067746
"467","27","full removal","left","RHOV","green",-0.441246756542639,"0",0.909526797245971,-0.526659093691548,-0.180328026329066,"2",1.74036380300798,NA
"468","27","full removal","left","RHOV","blue",-0.49742634608019,"0",0.909526797245971,-0.523765009792635,-0.180328026329066,"2",1.74036380300798,-0.174919517146086
"469","27","full removal","left","SAAP","green",-0.388578391351185,"0",0.909526797245971,-0.532363939721367,-0.180328026329066,"2",1.74036380300798,-0.0467094977811391
"470","27","full removal","left","SAAP","blue",-0.613296749501389,"0",0.909526797245971,-0.539028565778078,-0.180328026329066,"2",1.74036380300798,0.655257910274764
"471","28","half removal","right","CEOL","green",-0.45178042958093,"0",-0.374763277124937,-0.502473016763151,-1.19687485382126,"2",0.5985848081775,NA
"472","28","half removal","right","CEOL","blue",-0.132259014086108,"0",-0.374763277124937,-0.534807963640209,-1.19687485382126,"2",0.5985848081775,-1.24110446249669
"473","28","half removal","right","HEAR","S",1.30383174346754,"0",-0.374763277124937,2.91307863940564,-1.19687485382126,"2",0.5985848081775,-1.97628071713049
"474","28","half removal","right","HEAR","C",1.01942257143369,"1",-0.374763277124937,2.45213772147707,-1.19687485382126,"2",0.5985848081775,0.217711532422654
"475","28","half removal","right","HEAR","R",0.773636867206904,"0",-0.374763277124937,1.20998863228397,-1.19687485382126,"2",0.5985848081775,0.223387369664688
"476","28","half removal","right","RHOV","green",-0.627341646885777,"0",-0.374763277124937,-0.494570153802778,-1.19687485382126,"2",0.5985848081775,-1.18694382230982
"477","28","half removal","right","SAAP","green",-1.10486815795496,"0",-0.374763277124937,-0.551944575954362,-1.19687485382126,"2",0.5985848081775,2.48187513826245
"478","28","half removal","right","SAAP","blue",-0.873127351112563,"0",-0.374763277124937,-0.548852965356186,-1.19687485382126,"2",0.5985848081775,NA
"479","28","half removal","left","CEOL","green",-0.771301845075752,"0",-0.374763277124937,-0.525885152178668,-1.19687485382126,"2",0.5985848081775,1.43519547819274
"480","28","half removal","left","CEOL","blue",-0.746723274653073,"0",-0.374763277124937,-0.503153483921012,-1.19687485382126,"2",0.5985848081775,0.780653325504326
"481","28","half removal","left","HEAR","S",-0.0901243219329446,"0",-0.374763277124937,-0.3345333009509,-1.19687485382126,"2",0.5985848081775,1.31754192914426
"482","28","half removal","left","HEAR","C",1.17040521831586,"0",-0.374763277124937,1.20579990937307,-1.19687485382126,"2",0.5985848081775,0.364303364172188
"483","28","half removal","left","HEAR","R",1.39161235211997,"0",-0.374763277124937,0.487642556219855,-1.19687485382126,"2",0.5985848081775,-0.483042264097458
"484","28","half removal","left","RHOV","green",-0.996020203225956,"0",-0.374763277124937,-0.540325170978349,-1.19687485382126,"2",0.5985848081775,0.286271339857132
"485","28","half removal","left","RHOV","blue",-1.09784570926277,"0",-0.374763277124937,-0.545001627904512,-1.19687485382126,"2",0.5985848081775,NA
"486","28","half removal","left","SAAP","green",-0.925795716304017,"0",-0.374763277124937,-0.5442280391642,-1.19687485382126,"2",0.5985848081775,NA
"487","28","half removal","left","SAAP","blue",-0.662453890346747,"0",-0.374763277124937,-0.555284253110088,-1.19687485382126,"2",0.5985848081775,0.390022536925304
"488","29","none","right","CEOL","green",-0.953885511072793,"0",1.4063014490337,-0.547474335345881,-1.57525617294336,"2",0.174382195514788,NA
"489","29","none","right","CEOL","blue",-0.753745723345267,"0",1.4063014490337,-0.522631027558663,-1.57525617294336,"2",0.174382195514788,NA
"490","29","none","right","HEAR","S",3.80382347788857,"0",1.4063014490337,0.050096197332355,-1.57525617294336,"2",0.174382195514788,0.292988913571944
"491","29","none","right","HEAR","C",0.313666477868204,"0",1.4063014490337,0.917634596632603,-1.57525617294336,"2",0.174382195514788,0.330156532033112
"492","29","none","right","HEAR","R",2.77152352013607,"0",1.4063014490337,-0.157890779251957,-1.57525617294336,"2",0.174382195514788,0.291608079665377
"493","29","none","right","RHOV","green",-0.550094711271644,"0",1.4063014490337,-0.525846990487275,-1.57525617294336,"2",0.174382195514788,1.03278529223543
"494","29","none","right","RHOV","blue",-0.613296749501389,"0",1.4063014490337,-0.519542036815592,-1.57525617294336,"2",0.174382195514788,-1.22542440811478
"495","29","none","right","SAAP","green",-0.465825326965318,"0",1.4063014490337,-0.555565236460987,-1.57525617294336,"2",0.174382195514788,0.741330128262294
"496","29","none","right","SAAP","blue",-0.781835518114043,"0",1.4063014490337,-0.555626681141909,-1.57525617294336,"2",0.174382195514788,-0.295398402300978
"497","29","none","left","HEAR","S",1.14933787223928,"0",1.4063014490337,0.0777394713723128,-1.57525617294336,"2",0.174382195514788,0.60785174363425
"498","29","none","left","HEAR","C",0.713946053323256,"0",1.4063014490337,-0.0343388793986279,-1.57525617294336,"2",0.174382195514788,0.197105149512346
"499","29","none","left","HEAR","R",0.692878707246674,"0",1.4063014490337,0.50661656889413,-1.57525617294336,"2",0.174382195514788,0.294549318276927
"500","29","none","left","RHOV","blue",-0.806414088536721,"0",1.4063014490337,-0.545140724053183,-1.57525617294336,"2",0.174382195514788,NA
"501","29","none","left","SAAP","green",-0.423690634812154,"0",1.4063014490337,-0.499098409935301,-1.57525617294336,"2",0.174382195514788,0.00150812996585009
"502","30","full removal","right","CEOL","green",-0.423690634812154,"0",2.07682013443057,-0.517566743883798,-1.100867653447,"2",-0.667679813172689,NA
"503","30","full removal","right","CEOL","blue",-0.423690634812154,"0",2.07682013443057,-0.554430491615727,-1.100867653447,"2",-0.667679813172689,NA
"504","30","full removal","right","HEAR","S",3.11211228170747,"0",2.07682013443057,0.0908139231223911,-1.100867653447,"2",-0.667679813172689,-0.392344198661484
"505","30","full removal","right","HEAR","C",2.18514905433788,"0",2.07682013443057,3.02480556125643,-1.100867653447,"2",-0.667679813172689,-0.533438954440204
"506","30","full removal","right","HEAR","R",1.78135825453673,"0",2.07682013443057,0.930319296948347,-1.100867653447,"2",-0.667679813172689,0.400429303663855
"507","30","full removal","right","RHOV","green",-0.697566133807716,"0",2.07682013443057,-0.53476531447423,-1.100867653447,"2",-0.667679813172689,NA
"508","30","full removal","right","RHOV","blue",-0.834503883305497,"0",2.07682013443057,-0.549080986131307,-1.100867653447,"2",-0.667679813172689,NA
"509","30","full removal","right","SAAP","blue",-0.378044718312894,"0",2.07682013443057,-0.547535593264854,-1.100867653447,"2",-0.667679813172689,-0.170493330596896
"510","30","full removal","left","CEOL","green",-0.613296749501389,"0",2.07682013443057,-0.551091265801376,-1.100867653447,"2",-0.667679813172689,NA
"511","30","full removal","left","CEOL","blue",-0.571162057348226,"1",2.07682013443057,-0.465654683311598,-1.100867653447,"2",-0.667679813172689,1.22246527976621
"512","30","full removal","left","HEAR","S",1.37405623038948,"0",2.07682013443057,1.44882074530977,-1.100867653447,"2",-0.667679813172689,0.342454154543846
"513","30","full removal","left","HEAR","C",-0.507960019118481,"0",2.07682013443057,-0.224003429806387,-1.100867653447,"2",-0.667679813172689,-0.0809898030240283
"514","30","full removal","left","HEAR","R",1.53908377465604,"0",2.07682013443057,3.04587690541991,-1.100867653447,"2",-0.667679813172689,NA
"515","30","full removal","left","RHOV","green",-0.925795716304017,"0",2.07682013443057,-0.507111343124912,-1.100867653447,"2",-0.667679813172689,1.16066656432047
"516","30","full removal","left","RHOV","blue",-0.518493692156772,"0",2.07682013443057,-0.515551323072324,-1.100867653447,"2",-0.667679813172689,NA
"517","30","full removal","left","SAAP","blue",-0.672987563385037,"0",2.07682013443057,-0.543656921126944,-1.100867653447,"2",-0.667679813172689,NA
"518","31","none","right","CEOL","blue",-0.574673281694323,"0",-0.187504484159873,-0.538659171396086,-1.53572379631866,"2",-1.4629605991553,NA
"519","31","none","right","HEAR","S",0.85790625151323,"0",-0.187504484159873,0.800522565207124,-1.53572379631866,"2",-1.4629605991553,NA
"520","31","none","right","HEAR","C",0.324200150906495,"1",-0.187504484159873,-0.508589833711294,-1.53572379631866,"2",-1.4629605991553,-0.0738812442809963
"521","31","none","right","HEAR","R",1.65144295373114,"1",-0.187504484159873,2.00270366369946,-1.53572379631866,"2",-1.4629605991553,-1.16349036628038
"522","31","none","right","RHOV","green",0.268020561368944,"1",-0.187504484159873,-0.463218467079753,-1.53572379631866,"2",-1.4629605991553,-2.18618025319835
"523","31","none","left","CEOL","green",-0.525516140848966,"0",-0.187504484159873,-0.515437190770714,-1.53572379631866,"2",-1.4629605991553,NA
"524","31","none","left","CEOL","blue",-0.427201859158251,"0",-0.187504484159873,-0.541823748849814,-1.53572379631866,"2",-1.4629605991553,NA
"525","31","none","left","HEAR","S",-0.809925312882818,"0",-0.187504484159873,-0.476917538977383,-1.53572379631866,"2",-1.4629605991553,2.87636046794985
"526","31","none","left","HEAR","C",0.194284850100908,"0",-0.187504484159873,-0.228934038616908,-1.53572379631866,"2",-1.4629605991553,0.23652065162327
"527","31","none","left","HEAR","R",0.190773625754811,"0",-0.187504484159873,0.449690785256679,-1.53572379631866,"2",-1.4629605991553,1.49702793612235
"528","31","none","left","RHOV","green",-0.915262043265726,"0",-0.187504484159873,-0.527176455414746,-1.53572379631866,"2",-1.4629605991553,NA
"529","31","none","left","RHOV","blue",-0.70458858249991,"0",-0.187504484159873,-0.52555987511908,-1.53572379631866,"2",-1.4629605991553,NA
"530","32","half removal","right","CEOL","blue",-0.602763076463098,"0",1.87708998614055,-0.530120000102911,-0.40622732132733,"2",-2.14485638773462,NA
"531","32","half removal","right","HEAR","S",1.13529297485489,"1",1.87708998614055,1.17233810834306,-0.40622732132733,"2",-2.14485638773462,0.0463251694028297
"532","32","half removal","right","HEAR","C",0.457626676058179,"0",1.87708998614055,-0.525223361215615,-0.40622732132733,"2",-2.14485638773462,NA
"533","32","half removal","right","HEAR","R",0.187262401408714,"0",1.87708998614055,0.369888421653351,-0.40622732132733,"2",-2.14485638773462,0.00354568154758376
"534","32","half removal","right","SAAP","green",0.566474630787184,"0",1.87708998614055,-0.249567405260793,-0.40622732132733,"2",-2.14485638773462,NA
"535","32","half removal","left","CEOL","blue",-0.444757980888736,"0",1.87708998614055,-0.530671362876324,-0.40622732132733,"2",-2.14485638773462,NA
"536","32","half removal","left","HEAR","S",3.22096023643647,"1",1.87708998614055,3.75092130792258,-0.40622732132733,"2",-2.14485638773462,0.505888334268304
"537","32","half removal","left","HEAR","C",-0.213017174046338,"0",1.87708998614055,-0.55464773726401,-0.40622732132733,"2",-2.14485638773462,NA
"538","32","half removal","left","HEAR","R",0.829816456744455,"1",1.87708998614055,0.88973322795605,-0.40622732132733,"2",-2.14485638773462,0.300753500407221
"539","32","half removal","left","RHOV","blue",-0.771301845075752,"1",1.87708998614055,-0.49272818296276,-0.40622732132733,"2",-2.14485638773462,-0.75137893594938
"540","33","full removal","right","CEOL","green",-0.634364095577971,"1",-1.03881485869678,-0.451290505426337,-1.51313386681883,"2",2.19231798846171,0.819869814809876
"541","33","full removal","right","CEOL","blue",-0.718633479884298,"1",-1.03881485869678,-0.552536450507015,-1.51313386681883,"2",2.19231798846171,2.15521323457784
"542","33","full removal","right","HEAR","S",2.55733883502415,"0",-1.03881485869678,3.79868682265716,-1.51313386681883,"2",2.19231798846171,0.185489863005703
"543","33","full removal","right","HEAR","C",-0.300797782698761,"0",-1.03881485869678,-0.5552806112521,-1.51313386681883,"2",2.19231798846171,NA
"544","33","full removal","right","HEAR","R",1.41970214688874,"0",-1.03881485869678,4.11303262241834,-1.51313386681883,"2",2.19231798846171,-0.332450005756782
"545","33","full removal","right","RHOV","green",-0.476359000003609,"0",-1.03881485869678,-0.463609505096396,-1.51313386681883,"2",2.19231798846171,NA
"546","33","full removal","right","RHOV","blue",-0.848548780689885,"0",-1.03881485869678,-0.555058323031219,-1.51313386681883,"2",2.19231798846171,NA
"547","33","full removal","right","SAAP","green",-0.880149799804757,"0",-1.03881485869678,-0.502147630759093,-1.51313386681883,"2",2.19231798846171,NA
"548","33","full removal","right","SAAP","blue",-0.395600840043379,"0",-1.03881485869678,-0.349721571119935,-1.51313386681883,"2",2.19231798846171,NA
"549","33","full removal","left","CEOL","green",-0.258663090545598,"0",-1.03881485869678,-0.536181421382118,-1.51313386681883,"2",2.19231798846171,NA
"550","33","full removal","left","CEOL","blue",-0.367511045274603,"1",-1.03881485869678,-0.433583911210112,-1.51313386681883,"2",2.19231798846171,0.597900977626417
"551","33","full removal","left","HEAR","S",2.10790211872374,"0",-1.03881485869678,2.08630055280742,-1.51313386681883,"2",2.19231798846171,-0.0215932876465272
"552","33","full removal","left","HEAR","C",1.52152765292555,"0",-1.03881485869678,0.17929487062531,-1.51313386681883,"2",2.19231798846171,-0.0657781527291578
"553","33","full removal","left","HEAR","R",-0.0198998350110057,"1",-1.03881485869678,0.415721401566585,-1.51313386681883,"2",2.19231798846171,-0.996598568682497
"554","33","full removal","left","RHOV","green",-0.234084520122919,"1",-1.03881485869678,-0.4093845741834,-1.51313386681883,"2",2.19231798846171,0.0895679366644295
"555","33","full removal","left","RHOV","blue",-0.57818450604042,"0",-1.03881485869678,-0.548891204865057,-1.51313386681883,"2",2.19231798846171,NA
"556","33","full removal","left","SAAP","green",-0.255151866199501,"0",-1.03881485869678,-0.495016494107383,-1.51313386681883,"2",2.19231798846171,NA
"557","33","full removal","left","SAAP","blue",-0.205994725354144,"1",-1.03881485869678,-0.457954228800299,-1.51313386681883,"2",2.19231798846171,0.131264303858369
"558","34","half removal","right","CEOL","green",-0.915262043265726,"0",1.842792761904,-0.544484183176004,-0.767666193324554,"2",-1.43124451596557,NA
"559","34","half removal","right","CEOL","blue",-0.490403897387996,"1",1.842792761904,-0.52514383175272,-0.767666193324554,"2",-1.43124451596557,1.07345331193377
"560","34","half removal","right","HEAR","S",3.02082044870895,"1",1.842792761904,6.0206258836283,-0.767666193324554,"2",-1.43124451596557,0.0958141903080789
"561","34","half removal","right","HEAR","C",0.338245048290883,"0",1.842792761904,-0.062947541511753,-0.767666193324554,"2",-1.43124451596557,NA
"562","34","half removal","right","HEAR","R",0.815771559360067,"0",1.842792761904,0.19519855837566,-0.767666193324554,"2",-1.43124451596557,NA
"563","34","half removal","right","RHOV","green",-0.87663857545866,"0",1.842792761904,-0.43999236731586,-0.767666193324554,"2",-1.43124451596557,NA
"564","34","half removal","right","RHOV","blue",-0.19897227666195,"0",1.842792761904,-0.33536062006611,-0.767666193324554,"2",-1.43124451596557,NA
"565","34","half removal","right","SAAP","green",-0.490403897387996,"0",1.842792761904,-0.527115290876747,-0.767666193324554,"2",-1.43124451596557,NA
"566","34","half removal","right","SAAP","blue",-1.02410999799473,"0",1.842792761904,-0.550194419363158,-0.767666193324554,"2",-1.43124451596557,NA
"567","34","half removal","left","CEOL","green",-0.65894266600065,"0",1.842792761904,-0.522195234116293,-0.767666193324554,"2",-1.43124451596557,NA
"568","34","half removal","left","CEOL","blue",-0.574673281694323,"0",1.842792761904,-0.555627531946339,-0.767666193324554,"2",-1.43124451596557,NA
"569","34","half removal","left","HEAR","S",1.50397153119507,"0",1.842792761904,0.80554957430985,-0.767666193324554,"2",-1.43124451596557,0.318257790194493
"570","34","half removal","left","HEAR","C",1.57419601811701,"0",1.842792761904,0.492430198759113,-0.767666193324554,"2",-1.43124451596557,-0.73104254394367
"571","34","half removal","left","HEAR","R",1.1247593018166,"1",1.842792761904,0.967645664401357,-0.767666193324554,"2",-1.43124451596557,0.204315252664483
"572","34","half removal","left","RHOV","green",-1.0592222414557,"0",1.842792761904,-0.54412745747949,-0.767666193324554,"2",-1.43124451596557,0.663290903447717
"573","34","half removal","left","RHOV","blue",-0.771301845075752,"1",1.842792761904,-0.484543029317852,-0.767666193324554,"2",-1.43124451596557,1.20126886466454
"574","34","half removal","left","SAAP","blue",-0.929306940650114,"0",1.842792761904,-0.553955908754306,-0.767666193324554,"2",-1.43124451596557,NA
