species,individual_ID,leaf_number,wet_leafpetiole_g,dry_leafpetiole_g,area_cm2,area_m2,SLA_cm2g,SLA_m2kg,leaf_LDMC_proportion,leaf_LDMC_percent,leaf_thickness_check_cm,leaf_thickness_mm,,,,, , , , , , 
RHOV,rhov-2,20,0.1287,0.0508,2.718,0.0002718,53.50393701,5.350393701,0.394716395,39.47163947,0.061,0.61,,,,,,,,,,
RHOV,rhov-2,15,0.221,0.089,4.146,0.0004146,46.84745763,4.684745763,0.400815217,40.08152174,0.053,0.53,,,,,,,,,,
RHOV,rhov-2,35,0.0555,0.0245,1.013,0.0001013,41.34693878,4.134693878,0.441441441,44.14414414,0.058,0.58,,,,,,,,,,
RHOV,rhov-2,37,0.0794,0.0358,1.804,0.0001804,50.39106145,5.039106145,0.450881612,45.08816121,0.05,0.5,,,,,,,,,,
RHOV,rhov-9,5,0.473,0.1393,11.55,0.001155,82.91457286,8.291457286,0.294503171,29.45031712,0.038,0.38,,,,,,,,,,
RHOV,rhov-9,6,0.4223,0.1485,8.721,0.0008721,58.72727273,5.872727273,0.351645749,35.16457495,0.046,0.46,,,,,,,,,,
RHOV,rhov-9,7,0.2571,0.1007,6.225,0.0006225,61.81727905,6.181727905,0.391676391,39.16763905,0.043,0.43,,,,,,,,,,
RHOV,rhov-9,8,0.2188,0.0653,5.119,0.0005119,78.39203675,7.839203675,0.298446069,29.84460695,0.044,0.44,,,,,,,,,,
RHOV,rhov-6,11,0.17,0.061,2.994,0.0002994,49.40594059,4.940594059,0.355842631,35.58426307,0.055,0.55,,,,,,,,,,
RHOV,rhov-6,12,0.233,0.095,3.613,0.0003613,38.23280423,3.823280423,0.406102278,40.61022776,0.061,0.61,,,,,,,,,,
RHOV,rhov-6,13,0.145,0.063,2.549,0.0002549,40.46031746,4.046031746,0.433585685,43.35856848,0.049,0.49,,,,,,,,,,
RHOV,rhov-6,14,0.14,0.054,2.357,0.0002357,43.9738806,4.39738806,0.383679313,38.36793128,0.049,0.49,,,,,,,,,,
SAAP,S2,1,0.051,0.014,2.147,0.0002147,178.917,17.8917,0.274509804,27.45098039,0.02,0.2,,,,,,,,,,
SAAP,S2,2,0.081,0.019,2.455,0.0002455,175.357,17.5357,0.234567901,23.45679012,0.024,0.24,,,,,,,,,,
SAAP,S2,3,0.054,0.013,2.202,0.0002202,183.5,18.35,0.240740741,24.07407407,0.023,0.23,,,,,,,,,,
SAAP,S2,4,0.041,0.01,1.391,0.0001391,154.556,15.4556,0.243902439,24.3902439,0.027,0.27,,,,,,,,,,
SAAP,S3,1,0.048,0.008,1.48,0.000148,211.429,21.1429,0.166666667,16.66666667,0.028,0.28,,,,,,,,,,
SAAP,S3,2,0.038,0.009,1.243,0.0001243,155.375,15.5375,0.236842105,23.68421053,0.027,0.27,,,,,,,,,,
SAAP,S3,3,0.064,0.009,2.389,0.0002389,341.286,34.1286,0.140625,14.0625,0.021,0.21,,,,,,,,,,
SAAP,S3,4,0.041,0.008,1.241,0.0001241,206.833,20.6833,0.195121951,19.51219512,0.025,0.25,,,,,,,,,,
SAAP,S4,1,0.085,0.017,2.114,0.0002114,151,15.1,0.2,20,0.033,0.33,,,,,,,,,,
SAAP,S4,2,0.049,0.011,1.4,0.00014,155.556,15.5556,0.224489796,22.44897959,0.029,0.29,,,,,,,,,,
SAAP,S4,3,0.072,0.017,1.937,0.0001937,129.133,12.9133,0.236111111,23.61111111,0.033,0.33,,,,,,,,,,
SAAP,S4,4,0.059,0.018,1.482,0.0001482,92.625,9.2625,0.305084746,30.50847458,0.035,0.35,,,,,,,,,,
SAAP,S5,1,0.038,0.007,1.025,0.0001025,170.833,17.0833,0.184210526,18.42105263,0.032,0.32,,,,,,,,,,
SAAP,S5,2,0.035,0.005,1.039,0.0001039,259.75,25.975,0.142857143,14.28571429,0.027,0.27,,,,,,,,,,
SAAP,S5,3,0.046,0.008,1.395,0.0001395,199.286,19.9286,0.173913043,17.39130435,0.029,0.29,,,,,,,,,,
SAAP,S5,4,0.036,0.006,0.985,0.0000985,164.167,16.4167,0.166666667,16.66666667,0.037,0.37,,,,,,,,,,
