SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,species,id,Leaf #,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
1,15:47:11,2023-02-27,gsw light adap,Shane,,rhov,001,001,0.331157,2.916188,0.297386,3.488865,1.424056,1.324907,2.594639,1.170583,13.016301,13.990380,25.490559,0.441786,PSF-00338_20230227154711,0.000000,0.000000,0.000000,81.744789,304.661102,0.731686,0.5,0.80,165.121246,60.36,56.15,20.09,21.63,101.79,156.0,153.3,1.7,564,4.052,15:46:51,2023-02-27,7.60,-0.000,-0.003,-0.009,0.085,0.056,0.269,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,296.504974,25,-7.656151,297.472351,296.995026,0.477325,2.507171,2.507582,1.650211,0.826793,0.332014,0.018535,0.051693,0.616755,81.744789,0.000368,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227154711,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
2,15:47:33,2023-02-27,gsw light adap,Shane,,rhov,001,002,0.356557,2.915936,0.317708,3.488736,1.464662,1.365531,2.560356,1.095694,13.414685,14.388528,25.152390,0.441786,PSF-00338_20230227154733,0.000000,0.000000,0.000000,97.837326,254.780670,0.615994,0.5,0.80,125.775940,61.60,57.43,20.21,21.42,101.79,156.0,155.3,0.4,510,3.998,15:46:51,2023-02-27,7.60,0.002,0.004,-0.012,0.245,0.144,-0.125,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,254.039520,25,-0.475491,253.312820,254.304565,-0.991745,2.508875,2.509248,1.649948,0.830368,0.330340,0.014782,0.054682,0.568226,97.837326,0.000371,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227154733,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
3,15:47:48,2023-02-27,gsw light adap,Shane,,rhov,001,003,0.324155,2.913341,0.291699,3.304261,1.479150,1.385070,2.609231,1.130081,13.604825,14.528922,25.629122,0.441786,PSF-00338_20230227154748,0.000000,0.000000,0.000000,81.923607,262.578247,0.688003,0.5,0.80,152.838715,61.86,57.93,20.30,21.72,101.81,155.7,155.2,0.3,555,4.051,15:46:51,2023-02-27,7.60,0.001,-0.000,-0.010,0.247,0.301,0.771,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,258.318909,25,-5.100386,258.068573,257.471252,0.597321,2.509535,2.509589,1.647246,0.830189,0.329164,0.017202,0.056617,0.608797,81.923607,0.000367,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227154748,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
4,15:48:00,2023-02-27,gsw light adap,Shane,,rhov,001,004,0.361318,2.916093,0.321485,3.693570,1.506886,1.401975,2.652691,1.145805,13.770574,14.801034,26.055433,0.441786,PSF-00338_20230227154800,0.000000,0.000000,0.000000,81.178307,275.788971,0.705651,0.5,0.80,158.579742,62.74,58.37,20.38,21.99,101.81,156.0,155.1,0.6,562,4.051,15:46:51,2023-02-27,7.60,-0.002,-0.002,-0.024,0.296,0.380,1.348,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,275.318024,25,-0.033433,276.505005,275.755493,0.749512,2.510112,2.510762,1.650113,0.829937,0.328188,0.019372,0.058138,0.614624,81.178307,0.000367,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227154800,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
5,15:48:12,2023-02-27,gsw light adap,Shane,,rhov,001,005,0.569081,2.915607,0.476145,5.157690,1.561586,1.415117,2.641613,1.080027,13.899995,15.338691,25.947262,0.441786,PSF-00338_20230227154812,0.000000,0.000000,0.000000,100.015999,310.613617,0.678005,0.5,0.80,157.243713,64.70,58.63,20.45,21.93,101.81,156.0,154.7,0.8,580,4.050,15:46:51,2023-02-27,7.60,0.004,0.003,0.001,-0.183,-0.134,-7.198,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,308.444733,25,-1.823954,308.680420,308.787292,-0.106873,2.510449,2.513419,1.649605,0.829302,0.327164,0.017766,0.059649,0.630867,100.015999,0.000368,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227154812,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
6,15:48:22,2023-02-27,gsw light adap,Shane,,rhov,001,006,0.420062,2.914769,0.367150,5.240572,1.575445,1.426550,2.995921,1.420476,14.012852,15.475426,29.428610,0.441786,PSF-00338_20230227154822,0.000000,0.000000,0.000000,79.235313,268.530273,0.704930,0.5,0.80,161.418793,65.01,58.86,20.52,24.01,101.80,155.8,154.8,0.6,572,4.049,15:46:51,2023-02-27,7.60,-0.000,0.002,-9999.000,0.245,0.465,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,263.171539,25,-4.951795,264.204742,263.572052,0.632690,2.510739,2.513809,1.648731,0.829536,0.326278,0.040197,0.060883,0.624238,79.235313,0.000374,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227154822,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
7,15:48:36,2023-02-27,gsw light adap,Shane,,rhov,001,007,0.335763,2.913991,0.301072,4.549638,1.560271,1.430905,3.063773,1.503502,14.055175,15.325886,30.094158,0.441786,PSF-00338_20230227154836,0.000000,0.000000,0.000000,94.013573,246.515686,0.618630,0.5,0.80,128.780212,63.99,58.68,20.62,24.38,101.81,155.8,150.8,3.2,520,4.048,15:46:51,2023-02-27,7.60,-0.001,-0.003,-9999.000,-2.349,0.451,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,241.154556,25,-5.447718,238.168716,241.060913,-2.892197,2.510463,2.512392,1.647922,0.822275,0.324983,0.043329,0.062671,0.577228,94.013573,0.000375,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227154836,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
8,15:48:46,2023-02-27,gsw light adap,Shane,,rhov,001,008,0.399040,2.915295,0.350996,5.008540,1.571302,1.429039,2.991564,1.420262,14.035954,15.433252,29.382999,0.441786,PSF-00338_20230227154846,0.000000,0.000000,0.000000,82.063438,299.055145,0.725591,0.5,0.80,146.627396,64.13,58.32,20.70,23.98,101.81,155.9,150.6,3.4,505,4.049,15:46:51,2023-02-27,7.60,-0.000,0.001,0.015,0.299,0.310,0.529,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,294.496521,25,-3.896799,296.816833,295.153290,1.663544,2.509951,2.512563,1.649280,0.821954,0.323966,0.037972,0.063969,0.563475,82.063438,0.000374,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227154846,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
9,15:48:58,2023-02-27,gsw light adap,Shane,,rhov,001,009,0.353876,2.915838,0.315577,4.348287,1.560252,1.436774,2.932246,1.371995,14.111097,15.323814,28.798687,0.441786,PSF-00338_20230227154858,0.000000,0.000000,0.000000,75.268150,236.426193,0.681642,0.5,0.80,159.305222,63.34,58.32,20.79,23.65,101.82,156.0,154.9,0.7,584,4.049,15:46:51,2023-02-27,7.60,-0.001,-0.002,-9999.000,-0.158,-0.372,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,233.796005,25,-2.331021,233.989471,234.092148,-0.102676,2.509921,2.511450,1.649846,0.829674,0.322821,0.033254,0.065403,0.634903,75.268150,0.000373,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227154858,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
10,15:49:22,2023-02-27,gsw light adap,Shane,,rhov,001,010,0.439132,2.917388,0.381680,4.978981,1.602352,1.461186,2.901297,1.298944,14.349723,15.736066,28.492479,0.441786,PSF-00338_20230227154922,0.000000,0.000000,0.000000,109.795334,279.095367,0.606603,0.5,0.80,144.213608,64.31,58.65,20.97,23.47,101.83,156.2,150.1,3.9,594,4.048,15:46:51,2023-02-27,7.60,-0.001,-0.003,-9999.000,1.041,1.666,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,276.636230,25,-2.960676,273.902527,276.130859,-2.228333,2.510306,2.512726,1.651467,0.821132,0.320452,0.029259,0.068616,0.644008,109.795334,0.000367,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227154922,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
11,15:49:40,2023-02-27,gsw light adap,Shane,,rhov,001,011,0.632226,2.914901,0.519541,5.925696,1.639854,1.471589,2.776011,1.136157,14.452631,16.105185,27.263504,0.441786,PSF-00338_20230227154940,0.000000,0.000000,0.000000,98.241806,311.527863,0.684645,0.5,0.80,171.665909,65.22,58.53,21.12,22.74,101.82,155.9,154.5,0.9,627,4.048,15:46:51,2023-02-27,7.60,-0.003,-0.005,0.007,0.402,0.719,1.428,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,307.158722,25,-4.037961,306.941284,307.484680,-0.543396,2.510095,2.513908,1.648869,0.828842,0.318539,0.019485,0.070992,0.673361,98.241806,0.000364,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227154940,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
12,15:49:58,2023-02-27,gsw light adap,Shane,,rhov,001,012,0.070467,2.915614,0.068804,1.113017,1.500246,1.468616,3.110016,1.609770,14.424111,14.734767,30.545229,0.441786,PSF-00338_20230227154958,0.000000,0.000000,0.000000,32.398941,74.294510,0.563912,0.5,0.80,127.076843,59.13,57.88,21.27,24.63,101.82,156.0,153.5,1.6,563,4.047,15:46:51,2023-02-27,7.60,0.000,-0.003,-0.010,1.242,0.681,1.838,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,70.878265,25,-3.347941,70.158363,70.942230,-0.783867,2.509169,2.505529,1.649612,0.827080,0.316658,0.039019,0.073279,0.616024,32.398941,0.000367,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227154958,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
13,15:50:09,2023-02-27,gsw light adap,Shane,,rhov,001,013,0.406233,2.914857,0.356543,5.134143,1.622870,1.477070,3.055210,1.432340,14.508321,15.940416,30.009377,0.441786,PSF-00338_20230227155009,0.000000,0.000000,0.000000,83.195686,273.643555,0.695971,0.5,0.80,152.501907,63.60,57.89,21.36,24.33,101.81,155.9,155.4,0.3,548,4.046,15:46:51,2023-02-27,7.60,-0.001,-0.003,0.027,-0.293,-0.276,-0.085,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,269.309174,25,-3.744493,270.856964,269.894196,0.962769,2.509147,2.511631,1.648823,0.830535,0.315487,0.034633,0.074608,0.601960,83.195686,0.000378,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227155009,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
14,15:50:32,2023-02-27,gsw light adap,Shane,,rhov,001,014,0.374233,2.916287,0.331672,4.060521,1.611180,1.495993,2.830313,1.219133,14.695124,15.826607,27.802137,0.441786,PSF-00338_20230227155032,0.000000,0.000000,0.000000,104.818222,308.275574,0.659985,0.5,0.80,152.190170,62.40,57.94,21.55,23.06,101.80,156.0,154.6,0.9,576,4.046,15:46:51,2023-02-27,7.60,0.003,0.001,-0.008,-0.778,-1.608,-3.089,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,308.275574,25,5.925066,310.449249,314.208313,-3.759064,2.509161,2.509936,1.650315,0.829149,0.313060,0.018275,0.077547,0.627875,104.818222,0.000371,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227155032,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
15,15:50:51,2023-02-27,gsw light adap,Shane,,rhov,001,015,0.631961,2.915076,0.519367,6.014229,1.646731,1.476011,2.799908,1.153177,14.498055,16.174950,27.501982,0.441786,PSF-00338_20230227155051,0.000000,0.000000,0.000000,92.614891,285.209839,0.675275,0.5,0.80,155.162231,63.19,56.64,21.70,22.88,101.81,155.9,152.8,2.0,574,4.044,15:46:51,2023-02-27,7.60,-0.001,-0.000,0.012,0.316,0.627,1.049,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,282.070038,25,-2.745219,282.584656,282.461060,0.123596,2.507338,2.510967,1.649051,0.825891,0.311167,0.014628,0.079859,0.626024,92.614891,0.000373,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227155051,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
16,15:51:16,2023-02-27,gsw light adap,Shane,,rhov,001,016,0.297542,2.916353,0.269996,3.194027,1.586486,1.495860,2.765088,1.178602,14.693416,15.583619,27.160700,0.441786,PSF-00338_20230227155116,0.000000,0.000000,0.000000,119.688751,257.940918,0.535984,0.5,0.80,104.615562,60.15,56.71,21.90,22.68,101.80,156.0,148.0,5.1,488,4.044,15:46:51,2023-02-27,7.60,-0.001,0.001,-9999.000,0.021,1.755,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,256.493927,25,-2.566910,252.618317,255.370682,-2.752365,2.507376,2.506741,1.650384,0.817403,0.308708,0.010162,0.083023,0.547902,119.688751,0.000373,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227155116,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
17,15:51:31,2023-02-27,gsw light adap,Shane,,rhov,001,017,0.371452,2.915342,0.329473,3.716347,1.604428,1.498912,2.728353,1.123925,14.722933,15.759351,26.799006,0.441786,PSF-00338_20230227155131,0.000000,0.000000,0.000000,75.302841,273.080719,0.724247,0.5,0.80,170.570465,60.38,56.41,22.02,22.46,101.81,155.9,155.0,0.6,589,4.044,15:46:51,2023-02-27,7.60,0.000,0.000,0.013,0.083,0.220,0.065,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,273.080719,25,6.103375,275.540466,279.192017,-3.651550,2.506927,2.507025,1.649328,0.829819,0.307218,0.006401,0.084918,0.638982,75.302841,0.000376,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227155131,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
18,15:52:02,2023-02-27,gsw light adap,Shane,,rhov,002,001,0.361702,2.915005,0.321775,3.748719,1.625098,1.518655,2.785510,1.160412,14.916486,15.961993,27.359755,0.441786,PSF-00338_20230227155202,0.000000,0.000000,0.000000,66.329597,236.810608,0.719904,0.5,0.80,157.450241,60.24,56.29,22.27,22.80,101.81,155.9,154.8,0.7,547,4.043,15:46:51,2023-02-27,7.60,0.003,0.000,0.019,0.135,-0.287,-0.529,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,228.171234,25,-8.152074,228.720901,228.647964,0.072937,2.506685,2.506749,1.648977,0.829413,0.304159,0.007413,0.088888,0.601032,66.329597,0.000368,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227155202,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
19,15:52:23,2023-02-27,gsw light adap,Shane,,rhov,002,002,0.378762,2.914662,0.335202,3.897354,1.633362,1.522673,2.791418,1.158056,14.955442,16.042606,27.416834,0.441786,PSF-00338_20230227155223,0.000000,0.000000,0.000000,73.851585,276.345184,0.732756,0.5,0.80,152.509644,59.95,55.89,22.43,22.83,101.81,155.8,130.6,16.2,520,4.042,15:46:51,2023-02-27,7.60,-0.000,-0.002,0.012,-0.032,0.000,0.175,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,267.031067,25,-8.729721,269.191498,267.604156,1.587341,2.506089,2.506312,1.648620,0.787301,0.302207,0.006024,0.091399,0.577142,73.851585,0.000372,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227155223,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
20,15:52:35,2023-02-27,gsw light adap,Shane,,rhov,002,003,0.435545,2.916761,0.378957,4.609243,1.646910,1.516245,2.857799,1.210889,14.893215,16.176666,28.070543,0.441786,PSF-00338_20230227155235,0.000000,0.000000,0.000000,77.569489,264.933014,0.707211,0.5,0.80,150.232910,60.10,55.33,22.53,23.22,101.81,156.1,154.6,0.9,531,4.041,15:46:51,2023-02-27,7.60,0.001,-0.002,0.012,-0.081,0.121,-0.337,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,255.441071,25,-9.101198,255.233292,255.820023,-0.586731,2.505295,2.506486,1.650811,0.829173,0.301054,0.009269,0.092859,0.586849,77.569489,0.000372,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227155235,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
